# ::id 25696004
# ::tok » Man sieht wohl « , erwiderte ich , » daß diese Historiker nicht an Bord der Nautilus gefahren sind . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.4.2.1 12-1.1.1.1.4.2.2 13-1.1.1.1.4.3 14-1.1.1.1.4.4.1 15-1.1.1.1.4.4.2 16-1.1.1.1.4.4.3.1 17-1.1.1.1.4.4.3.2 18-1.1.1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v7 / label~e.1)
                         :P (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :A (v10 / label
                                 :R (v11 / label~e.10)
                                 :A (v12 / label
                                         :E (v16 / label~e.11)
                                         :C (v17 / label~e.12))
                                 :D (v13 / label~e.13)
                                 :A (v14 / label
                                         :R (v18 / label~e.14)
                                         :C (v19 / label~e.15)
                                         :E (v20 / label
                                                 :R (v21 / label~e.16)
                                                 :C (v22 / label~e.17)))
                                 :P (v15 / label~e.18))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
