# ::id 25729023
# ::tok » Nun denn ! So werden wir zu Mittag die Aufnahme sehen . «
# ::alignments 1-1.1.3.1 2-1.1.3.1 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.1,2)
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v9 / label~e.6)
                         :T (v10 / label
                                 :R (v13 / label~e.7)
                                 :C (v14 / label~e.8))
                         :A (v11 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :P (v12 / label~e.11)))))
