# ::id 25798013
# ::tok Am 31 . März , um 7 Uhr abends , befanden wir uns der Spitze Amerikas gegen-über .
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :C (v8 / label
                         :E (v15 / label)
                         :C (v16 / label)))
           :S (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))))
