# ::id 25838019
# ::tok »Ja ! Ned . Ja , wir fliehen diese Nacht , sollte uns auch das Meer verschlingen ! «
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.5 7-1.1.3.1.6 8-1.1.3.1.7.1 9-1.1.3.1.7.2 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4.1 15-1.1.3.2.4.2 16-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.0)
                         :A (v9 / label~e.2)
                         :D (v10 / label~e.4)
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9)))
                  :H (v7 / label
                         :D (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :A (v17 / label
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :P (v18 / label~e.16)))))
