# ::id 25672000
# ::tok Gegen Mitternacht nahm das Meer plötzlich seine gewöhnliche Farbe wieder an , aber hinter uns bis zu den Grenzen des Horizonts schien der Himmel im Widerschein der weißen Wogen lange Zeit mit dem unbestimmten Nord licht schimmer überzogen. Ein neuer Vorschlag von Kapitän Nemo
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6 10-1.1.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.2.3 19-1.3.2.3 20-1.3.2.4 21-1.3.3 22-1.3.4.1.1 23-1.3.4.1.2 24-1.3.4.2.1.1 25-1.3.4.2.1.2 26-1.3.4.2.2 27-1.3.4.2.3 28-1.3.4.2.4 29-1.3.4.3.1 30-1.3.4.3.2 31-1.3.4.4.1 32-1.3.4.4.2 33-1.3.4.4.3 34-1.3.4.4.4.1 35-1.3.4.4.4.2 36-1.3.4.4.5 37-1.3.4.5 38-1.4.1.1 39-1.4.2 40-1.4.1.2 41-1.4.3.1 42-1.4.3.2 43-1.4.3.3
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v7 / label~e.2,10)
           :A (v8 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :D (v9 / label~e.5)
           :A (v10 / label
                   :E (v23 / label~e.6)
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8))
           :D (v11 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v12 / label
                   :R (v26 / label~e.13)
                   :C (v27 / label~e.14))
           :A (v13 / label
                   :R (v28 / label~e.15)
                   :E (v29 / label
                           :R (v42 / label~e.16)
                           :E (v43 / label~e.17)
                           :C (v44 / label~e.18))
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :S (v14 / label~e.21)
           :A (v15 / label
                   :A (v32 / label
                           :E (v45 / label~e.22)
                           :C (v46 / label~e.23))
                   :A (v33 / label
                           :E (v47 / label
                                   :R (v58 / label~e.24)
                                   :C (v59 / label~e.25))
                           :R (v48 / label~e.26)
                           :E (v49 / label~e.27)
                           :C (v50 / label~e.28))
                   :T (v34 / label
                           :E (v51 / label~e.29)
                           :C (v52 / label~e.30))
                   :A (v35 / label
                           :R (v53 / label~e.31)
                           :E (v54 / label~e.32)
                           :E (v55 / label~e.33)
                           :E (v56 / label
                                   :E (v60 / label~e.34)
                                   :C (v61 / label~e.35))
                           :C (v57 / label~e.36))
                   :S (v36 / label~e.37)))
    :H (v5 / label
           :P (v16 / label
                   :E (v37 / label~e.38)
                   :C (v38 / label~e.40))
           :D (v17 / label~e.39)
           :A (v18 / label
                   :R (v39 / label~e.41)
                   :E (v40 / label~e.42)
                   :C (v41 / label~e.43))))
