# ::id 25665023
# ::tok Ich möchte sehen , was noch kein Mensch gesehen hat , und sollte ich dieses unersättliche Bedürfnis zu lernen mit meinem Leben bezahlen !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 11-1.2 12-1.3.4 13-1.3.5 14-1.3.6.1.1 15-1.3.6.2 16-1.3.6.1.2 18-1.3.6.4 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v14 / label~e.4)
                  :D (v15 / label~e.5)
                  :A (v16 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :P (v17 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.19)
                  :E (v19 / label~e.20)
                  :C (v20 / label~e.21))
           :P (v10 / label~e.22)
           :D (v11 / label~e.12)
           :A (v12 / label~e.13)
           :A (v13 / label
                   :S (v21 / label
                           :E (v26 / label~e.14)
                           :C (v27 / label~e.16))
                   :D (v22 / label~e.15)
                   :A (v23 / label~e.18))))
