# ::id 25523003
# ::tok Von welchem Meridian aus« , fragte ich lebhaft , in Hoffnung , seine Antwort werde mir vielleicht seine Nationalität offenbaren .
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.1.3.3 3-1.1.1.3.1 5-1.1.2 6-1.1.3 7-1.1.4 9-1.2.1.1 10-1.2.1.2 12-1.2.2.1.1 13-1.2.2.1.2 15-1.2.2.3 16-1.2.2.4 17-1.2.2.5.1 18-1.2.2.5.2 19-1.2.2.6
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v10 / label)
                  :A (v11 / label)
                  :A (v12 / label
                          :R (v20 / label~e.0,3)
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2)))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :D (v7 / label~e.7))
    :H (v3 / label
           :P (v8 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v9 / label
                  :A (v15 / label
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.13))
                  :A (v16 / label~e.15)
                  :G (v17 / label~e.16)
                  :A (v18 / label
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))
                  :P (v19 / label~e.19))
           :A v6))
