# ::id 25670000
# ::tok Um 5 Uhr abends , vor der Dämmerung , die in den Tropen gegenden so kurz ist , wurden wir , Conseil und ich , durch einen merkwürdigen Anblick in Staunen versetzt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 9-1.1.6.4.2 10-1.1.6.4.3.1 11-1.1.6.4.3.2 12-1.1.6.4.3.3 13-1.1.6.4.3.4 14-1.1.6.4.4 15-1.1.6.4.5 19-1.1.8.1 21-1.1.8.2.1 22-1.1.8.2.2 23-1.1.8.2.3 25-1.1.9.1 26-1.1.9.2 27-1.1.9.3.2 28-1.1.9.4 29-1.1.10 30-1.1.10 31-1.1.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2)
                  :E (v10 / label~e.3))
           :A (v4 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :A v13
                          :R (v21 / label~e.9)
                          :A (v22 / label
                                  :R (v29 / label~e.10)
                                  :E (v30 / label~e.11)
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.13))
                          :D (v23 / label~e.14)
                          :S (v24 / label~e.15)))
           :A (v5 / label
                  :C (v15 / label~e.19)
                  :E (v16 / label
                          :C (v25 / label~e.21)
                          :N (v26 / label~e.22)
                          :C (v27 / label~e.23)))
           :A (v6 / label
                  :R (v17 / label~e.25)
                  :E (v18 / label~e.26)
                  :E (v19 / label
                          :A (v20 / label~e.28)
                          :S (v28 / label~e.27))
                  :C v20)
           :P (v7 / label~e.29,30,31)))
