# ::id 25438007
# ::tok « Ich grüßte , ließ den Kommandanten bei seiner Beschäftigung und folgte einem Begleiter in die für mich bestimmte Kabine .
# ::alignments 1-1.1.1 2-1.1.2 4-1.2.1 5-1.2.2.1 6-1.2.2.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 10-1.3 11-1.4.1 12-1.4.2.1 13-1.4.2.2 14-1.4.3.1.1 15-1.4.3.1.2 16-1.4.3.2.1 17-1.4.3.2.2 18-1.4.3.3 19-1.4.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2))
    :H (v3 / label
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v10 / label
                   :P (v16 / label
                           :R (v22 / label~e.7)
                           :E (v23 / label~e.8)
                           :C (v24 / label~e.9))
                   :A v15))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :A (v13 / label
                   :A (v19 / label
                           :R (v25 / label~e.14)
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.19))
                   :A (v20 / label
                           :R (v28 / label~e.16)
                           :C (v29 / label~e.17))
                   :S (v21 / label~e.18))
           :A v6))
