# ::id 25811016
# ::tok » Jedenfalls « , erwiderte der Kanadier , » würden wir bereits wieder frei sein , denn wir sitzen nicht auf . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.1.6 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.1)
                         :D (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :S (v16 / label~e.13))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v17 / label~e.17)
                         :S (v18 / label~e.18,20)
                         :D (v19 / label~e.19)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
