# ::id 25697001
# ::tok »Meine persönliche Ansicht , Herr Arronax , will ich Ihnen sagen . Der Name enthält eine Übersetzung des hebräischen Wortes Edrom , und die Alten haben ihm den wegen der besonderen Färbung seiner Gewässer gegeben.«
# ::alignments 0-1.1.3.5.1.1 1-1.1.3.5.1.2 2-1.1.3.5.1.3 4-1.1.3.5.2.1 5-1.1.3.5.2.2 7-1.1.3.5.3 8-1.1.3.5.4 9-1.1.3.5.5 10-1.1.3.5.6 12-1.1.3.6.1.1 13-1.1.3.6.1.2 14-1.1.3.6.2 15-1.1.3.6.3.2 16-1.1.3.6.3.3 17-1.1.3.6.3.1.2 18-1.1.3.6.3.1.3 19-1.1.3.6.3.1.4 20-1.1.3.6.3.1.1 22-1.1.3.1 23-1.1.3.2.1.1 24-1.1.3.2.1.2 26-1.1.3.2.3 27-1.1.3.2.4 28-1.1.3.2.5.1 29-1.1.3.2.5.2.1 30-1.1.3.2.5.3 31-1.1.3.2.5.2.2 32-1.1.3.2.5.4.1 33-1.1.3.2.5.4.2 34-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.22)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v24 / label~e.23)
                                 :C (v25 / label~e.24))
                         :A (v11 / label~e.26)
                         :A (v12 / label~e.27)
                         :A (v13 / label
                                 :R (v26 / label~e.28)
                                 :S (v27 / label
                                         :R (v40 / label~e.29)
                                         :C (v41 / label~e.31))
                                 :D (v28 / label~e.30)
                                 :A (v29 / label
                                         :R (v42 / label~e.32)
                                         :C (v43 / label~e.33)))
                         :P (v14 / label~e.34))
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v30 / label~e.0)
                                 :E (v31 / label~e.1)
                                 :C (v32 / label~e.2))
                         :G (v16 / label
                                 :E (v33 / label~e.4)
                                 :C (v34 / label~e.5))
                         :D (v17 / label~e.7)
                         :A (v18 / label~e.8)
                         :A (v19 / label~e.9)
                         :P (v20 / label~e.10))
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v35 / label~e.12)
                                 :C (v36 / label~e.13))
                         :P (v22 / label~e.14)
                         :A (v23 / label
                                 :E (v37 / label
                                         :E (v44 / label~e.20)
                                         :R (v45 / label~e.17)
                                         :E (v46 / label~e.18)
                                         :C (v47 / label~e.19))
                                 :E (v38 / label~e.15)
                                 :C (v39 / label~e.16))))))
