# ::id 25725018
# ::tok Einige Minuten vor 9 Uhr lauschte ich an der Tür des Kapitäns .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3 7-1.1.4.3 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label
                         :Q (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :R (v8 / label~e.2)
                  :C (v9 / label
                         :C (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :R (v12 / label~e.7))))
