# ::id 25446002
# ::tok » Mag die Menge an außerordentliche Kometen glauben , die den Raum durchlaufen , oder an das Dasein urweltlicher Ungeheuer , die im Innern des Erd balls hausen , das geht noch an , aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten . Ebenso der Walfisch fänger . Ich habe manche See tiere verfolgt , viele harpuniert , eine Menge erlegt , aber so stark und wohlbewaffnet sie auch waren , weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können . « » Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 1-1.1.3.23.1 2-1.1.3.23.2.1 3-1.1.3.23.2.2 4-1.1.3.23.3.1.1 5-1.1.3.23.3.1.2 6-1.1.3.23.3.1.3 7-1.1.3.23.4 9-1.1.3.23.3.1.4.2 10-1.1.3.23.3.1.4.3.1 11-1.1.3.23.3.1.4.3.2 12-1.1.3.23.3.1.4.4 14-1.1.3.23.3.2 15-1.1.3.23.3.3.1.1 16-1.1.3.23.3.3.1.2 17-1.1.3.23.3.3.1.3 18-1.1.3.23.3.3.2.1 19-1.1.3.23.3.3.2.2 21-1.1.3.23.3.3.2.3.2 22-1.1.3.23.3.3.2.3.3.1 23-1.1.3.23.3.3.2.3.3.2 24-1.1.3.23.3.3.2.3.3.3.1 25-1.1.3.23.3.3.2.3.3.3.2 26-1.1.3.23.3.3.2.3.3.3.3 27-1.1.3.23.3.3.2.3.4 29-1.1.3.24.1 30-1.1.3.24.2 31-1.1.3.24.3 32-1.1.3.24.2 34-1.1.3.25 35-1.1.3.1.1.1 36-1.1.3.1.1.2.1 37-1.1.3.1.1.2.2 38-1.1.3.1.1.1 39-1.1.3.1.1.3.1 40-1.1.3.1.1.3.2 41-1.1.3.1.2 42-1.1.3.1.3.1 43-1.1.3.1.3.2 44-1.1.3.1.3.3 45-1.1.3.1.4 47-1.1.3.2 48-1.1.3.3.2.3 49-1.1.3.3.2.1 50-1.1.3.3.2.2 52-1.1.3.4.1 54-1.1.3.4.3.1 55-1.1.3.4.3.2 56-1.1.3.5.4 57-1.1.3.4.4 59-1.1.3.5.1 60-1.1.3.5.2 62-1.1.3.6.1.1 63-1.1.3.6.1.2 64-1.1.3.6.2 66-1.1.3.8 67-1.1.3.18.1 68-1.1.3.18.2.1 69-1.1.3.18.2.2 70-1.1.3.18.2.3 71-1.1.3.18.3 72-1.1.3.18.4 75-1.1.3.21.1.1 76-1.1.3.21.1.2.1 77-1.1.3.21.1.2.2 78-1.1.3.21.1.2.3 79-1.1.3.21.1.1 80-1.1.3.21.1.3.1 81-1.1.3.21.1.3.2 82-1.1.3.21.1.3.3 83-1.1.3.21.2 84-1.1.3.21.3 85-1.1.3.21.4.1 86-1.1.3.21.4.2 87-1.1.3.21.4.3 88-1.1.3.21.4.4.1 89-1.1.3.21.4.4.2 90-1.1.3.21.5 91-1.1.3.21.6 92-1.1.3.21.7 96-1.1.3.22.4 98-1.1.3.22.5 100-1.1.3.22.6 101-1.1.3.22.7 102-1.1.3.22.8.1 103-1.1.3.22.6 105-1.1.3.22.8.2.4 106-1.1.3.22.8.2.5.1 107-1.1.3.22.8.2.5.2 108-1.1.3.22.8.2.6.1 109-1.1.3.22.8.2.6.2 110-1.1.3.22.8.2.6.3 111-1.1.3.22.8.2.7 112-1.1.3.22.8.2.7 113-1.1.3.22.8.2.7 114-1.1.3.22.8.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label
                                 :N (v56 / label~e.35,38)
                                 :C (v57 / label
                                         :E (v86 / label~e.36)
                                         :C (v87 / label~e.37))
                                 :C (v58 / label
                                         :E (v88 / label~e.39)
                                         :C (v89 / label~e.40)))
                         :D (v20 / label~e.41)
                         :A (v21 / label
                                 :E (v59 / label~e.42)
                                 :E (v60 / label~e.43)
                                 :C (v61 / label~e.44))
                         :S (v22 / label~e.45))
                  :L (v7 / label~e.47)
                  :H (v8 / label
                         :S (v23 / label)
                         :A (v24 / label
                                 :E (v62 / label~e.49)
                                 :C (v63 / label~e.50)
                                 :E (v64 / label~e.48)))
                  :H (v9 / label
                         :A (v25 / label~e.52)
                         :A (v26 / label
                                 :E (v65 / label~e.54)
                                 :E (v66 / label~e.55)
                                 :C (v30 / label~e.56))
                         :P (v27 / label~e.57))
                  :H (v10 / label
                          :A (v28 / label~e.59)
                          :P (v29 / label~e.60)
                          :A v25
                          :A v30)
                  :H (v11 / label
                          :A (v31 / label
                                  :E (v67 / label~e.62)
                                  :C (v68 / label~e.63))
                          :P (v32 / label~e.64)
                          :A v25
                          :A v30)
                  :L (v12 / label~e.66)
                  :H (v13 / label
                          :D (v33 / label~e.67)
                          :S (v34 / label
                                  :C (v69 / label~e.68)
                                  :N (v70 / label~e.69)
                                  :C (v71 / label~e.70))
                          :A (v35 / label~e.71)
                          :D (v36 / label~e.72))
                  :H (v14 / label
                          :A (v37 / label
                                  :N (v72 / label~e.75,79)
                                  :C (v73 / label
                                          :R (v90 / label~e.76)
                                          :E (v91 / label~e.77)
                                          :C (v92 / label~e.78))
                                  :C (v74 / label
                                          :R (v93 / label~e.80)
                                          :E (v94 / label~e.81)
                                          :C (v95 / label~e.82)))
                          :D (v38 / label~e.83)
                          :A (v39 / label~e.84)
                          :A (v40 / label
                                  :E (v75 / label~e.85)
                                  :E (v76 / label~e.86)
                                  :C (v77 / label~e.87)
                                  :E (v78 / label
                                          :R (v96 / label~e.88)
                                          :C (v97 / label~e.89)))
                          :A (v41 / label~e.90)
                          :P (v42 / label~e.91)
                          :D (v43 / label~e.92))
                  :H (v15 / label
                          :D (v44 / label~e.96)
                          :G (v45 / label~e.98)
                          :P (v46 / label~e.100,103)
                          :A (v47 / label~e.101)
                          :A (v48 / label
                                  :C (v79 / label~e.102)
                                  :E (v80 / label
                                          :A v79
                                          :R (v98 / label~e.105)
                                          :A (v99 / label
                                                  :E (v109 / label~e.106)
                                                  :C (v110 / label~e.107))
                                          :A (v100 / label
                                                   :R (v111 / label~e.108)
                                                   :E (v112 / label~e.109)
                                                   :C (v113 / label~e.110))
                                          :D (v101 / label~e.111,112,113)
                                          :P (v102 / label~e.114))))
                  :H (v16 / label
                          :D (v49 / label~e.1)
                          :A (v50 / label
                                  :E (v81 / label~e.2)
                                  :C (v82 / label~e.3))
                          :A (v51 / label
                                  :C (v83 / label
                                          :R (v103 / label~e.4)
                                          :E (v104 / label~e.5)
                                          :C (v105 / label~e.6)
                                          :E (v106 / label
                                                   :A v105
                                                   :R (v114 / label~e.9)
                                                   :A (v115 / label
                                                            :E (v123 / label~e.10)
                                                            :C (v124 / label~e.11))
                                                   :P (v116 / label~e.12)))
                                  :N (v84 / label~e.14)
                                  :C (v85 / label
                                          :S (v107 / label
                                                   :R (v117 / label~e.15)
                                                   :E (v118 / label~e.16)
