# ::id 25528017
# ::tok »Bei einer sechsten Ordnung endlich ist der Kieferknochen an der Seite festgeheftet und die Gaumenwölbung durch eine Naht mit dem Schädel eingezahnt , so dass sie unbeweglich wird . Diese Ordnung hat keine eigentlichen Bauchflossen und besteht aus zwei Familien , wozu der Mondfisch gehört.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.1.4 4-1.1.3.1.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3 11-1.1.3.1.6 12-1.1.3.2 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2.1 16-1.1.3.3.2.2 17-1.1.3.3.2.3 18-1.1.3.3.3.1 19-1.1.3.3.3.2 20-1.1.3.3.3.3 21-1.1.3.3.4 23-1.1.3.4 24-1.1.3.4 25-1.1.3.5.1 26-1.1.3.5.2 29-1.1.3.6.1.1 30-1.1.3.8.3 31-1.1.3.6.2 32-1.1.3.6.3 33-1.1.3.6.4.1 34-1.1.3.6.4.2 35-1.1.3.7 36-1.1.3.8.1 37-1.1.3.8.2.1 38-1.1.3.8.2.2 39-1.1.3.8.2.3 41-1.1.3.8.2.4.2 42-1.1.3.8.2.4.3.1 43-1.1.3.8.2.4.3.2 44-1.1.3.8.2.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :R (v32 / label~e.0)
                                 :E (v33 / label~e.1)
                                 :E (v34 / label~e.2)
                                 :C (v35 / label~e.3))
                         :G (v15 / label~e.4)
                         :A (v16 / label
                                 :E (v36 / label~e.6)
                                 :C (v37 / label~e.7))
                         :A (v17 / label
                                 :R (v38 / label~e.8)
                                 :E (v39 / label~e.9)
                                 :C (v40 / label~e.10))
                         :S (v18 / label~e.11))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v41 / label~e.13)
                                 :C (v42 / label~e.14))
                         :A (v20 / label
                                 :R (v43 / label~e.15)
                                 :E (v44 / label~e.16)
                                 :C (v45 / label~e.17))
                         :A (v21 / label
                                 :R (v46 / label~e.18)
                                 :E (v47 / label~e.19)
                                 :C (v48 / label~e.20))
                         :S (v22 / label~e.21))
                  :L (v9 / label~e.23,24)
                  :H (v10 / label
                          :A (v23 / label~e.25)
                          :S (v24 / label~e.26))
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v49 / label~e.29)
                                  :C (v31 / label~e.30))
                          :S (v26 / label~e.31)
                          :D (v27 / label~e.32)
                          :A (v28 / label
                                  :E (v50 / label~e.33)
                                  :C (v51 / label~e.34)))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :S (v29 / label~e.36)
                          :A (v30 / label
                                  :R (v52 / label~e.37)
                                  :E (v53 / label~e.38)
                                  :C (v54 / label~e.39)
                                  :E (v55 / label
                                          :A v54
                                          :R (v56 / label~e.41)
                                          :A (v57 / label
                                                  :E (v59 / label~e.42)
                                                  :C (v60 / label~e.43))
                                          :S (v58 / label~e.44)))
                          :A v31))))
