# ::id 25684006
# ::tok  Ned Land beeilte sich , mit den schönsten Mollusken ein Garn zu füllen , das er an der Seite hängen hatte .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v6 / label
                  :E (v12 / label
                          :R (v15 / label)
                          :A (v16 / label)
                          :A (v17 / label
                                  :R (v19 / label)
                                  :E (v20 / label)
                                  :C (v21 / label))
                          :P (v18 / label)
                          :A (v14 / label))
                  :E (v13 / label)
                  :C v14)
           :P (v7 / label)))
