# ::id 25501001
# ::tok »Jetzt, Herr Professor, wenn Sie die ›Nautilus‹ besichtigen wollen, stehe ich zu Ihren Diensten.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2.1 2-1.1.3.1.2.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.1.3 10-1.1.3.1.4 11-1.1.3.1.3 12-1.1.3.1.5 13-1.1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label~e.0)
                         :G (v10 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :P (v11 / label~e.9,11,13)
                         :A (v12 / label~e.10)
                         :A (v13 / label~e.12))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6))
                         :P (v16 / label~e.7)
                         :D (v17 / label~e.8)))))
