# ::id 25581016
# ::tok Man wollte wohl uns nicht mit dem Anblick so schöner Dinge übersättigen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.3 7-1.1.6.4 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.2.3 11-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :E (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :P (v9 / label~e.11)))
