# ::id 25467000
# ::tok »Auf, Conseil«, sagte ich, »nun ist noch zum letztenmal Gelegenheit, 2.000 Dollar einzustreichen.« »Erlauben mir, mein Herr, zu bemerken«, versetzte Conseil, »daß ich nie auf diesen Preis mir Rechnung gemacht habe; und die Regierung der Union konnte 100.000 Dollar versprechen, sie wäre um nichts ärmer geworden.« »Du hast recht, Conseil. Nach allem ist ’s eine verrückte Sache, in die wir uns zu leichtsinnig hineingestürzt haben. Wieviel Zeit verloren, wie unnütz diese Aufregungen! Jetzt sind ’s schon 6 Monate, dass wir daheim in Frankreich sein könnten ...« »In meines Herrn kleiner Wohnung«, erwiderte Conseil, »in meines Herrn Museum! Und ich hätte bereits meines Herrn Fossilien klassifiziert! Und der Babirussa meines Herrn wäre im Jardin des Plantes in seinem Käfig und zöge alle Neugierigen von Paris herbei!« »So i s t ’s , Conseil, und ich denke, unfehlbar spottet man über uns!«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.2.5.1 8-1.1.1.2.5.2 9-1.1.1.2.6.1 10-1.1.1.2.6.2.2.1 11-1.1.1.2.6.2.2.2 12-1.1.1.2.6.2.3 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3.1 16-1.2.1.3.2 18-1.2.1.5 19-1.2.2 20-1.2.3 21-1.2.1.7.1 22-1.2.1.7.2.1 23-1.2.1.7.2.2 24-1.2.1.7.2.3.1 25-1.2.1.7.2.3.2 26-1.2.1.7.2.3.3 27-1.2.1.7.2.4 28-1.2.1.7.2.5 29-1.2.1.7.2.5 31-1.2.1.7.3 32-1.2.1.7.4.1.1 33-1.2.1.7.4.1.2 34-1.2.1.7.4.1.3.1 35-1.2.1.7.4.1.3.2 36-1.2.1.7.4.2 37-1.2.1.7.4.3.1 38-1.2.1.7.4.3.2 39-1.2.1.7.4.4 40-1.2.1.7.5.2 41-1.2.1.7.5.3 42-1.2.1.7.5.4.1 43-1.2.1.7.5.4.2 44-1.2.1.7.5.5 46-1.3.3.1.1 48-1.3.3.1.3 49-1.3.3.1.4 50-1.3.3.2.1.1 51-1.3.3.2.1.2 52-1.3.3.2.2 53-1.3.3.2.3 54-1.3.3.2.4.1 55-1.3.3.2.4.2 56-1.3.3.2.4.3 57-1.3.3.2.4.4.2.1 58-1.3.3.2.4.4.2.2 59-1.3.3.2.4.4.3 60-1.3.3.2.4.4.4 61-1.3.3.2.4.4.5.1 62-1.3.3.2.4.4.5.2 63-1.3.3.2.4.4.4 65-1.3.3.3.1.1 66-1.3.3.3.1.2 67-1.3.3.3.2 68-1.3.3.4.1 69-1.3.3.4.2 70-1.3.3.4.3.2.1 71-1.3.3.4.3.2.2 72-1.3.3.5.1 73-1.3.3.5.2 75-1.3.3.5.4 76-1.3.3.5.5.1 77-1.3.3.5.5.2 78-1.3.3.5.5.3.1 79-1.3.3.5.5.3.2 80-1.3.3.5.5.3.3 81-1.3.3.5.5.3.4.1 82-1.3.3.5.5.3.4.2 83-1.4.1.1.3 84-1.3.3.5.5.3.6 86-1.4.1.1.1 87-1.4.1.1.2.1.1 88-1.4.1.1.2.1.2 89-1.4.1.1.2.2 90-1.4.1.1.2.3 91-1.4.2 92-1.4.3 93-1.4.1.2.1 94-1.4.1.2.2.1.1 95-1.4.1.2.2.1.2 96-1.4.1.2.2.2 97-1.4.1.3 98-1.4.1.4.1 99-1.4.1.4.2 100-1.4.1.4.3 101-1.4.1.4.4.1.1 102-1.4.1.4.4.1.2 103-1.4.1.4.4.2 104-1.4.1.4.5 105-1.4.1.5 106-1.4.1.6.1.1 107-1.4.1.8.4 108-1.4.1.6.1.3.1 109-1.4.1.6.1.3.2 110-1.4.1.6.2 111-1.4.1.6.3.1 112-1.4.1.6.3.2 113-1.4.1.6.3.2 114-1.4.1.6.3.2 115-1.4.1.6.4.1 116-1.4.1.6.4.2 117-1.4.1.6.4.3 118-1.4.1.7 119-1.4.1.8.1 120-1.4.1.8.2.1 121-1.4.1.8.2.2 122-1.4.1.8.3.1 123-1.4.1.8.3.2 124-1.4.1.8.1 125-1.5.3.1.1 126-1.5.3.1.2 127-1.5.3.1.3 129-1.5.3.1.4 130-1.5.3.2 131-1.5.3.3.1 132-1.5.3.3.2 133-1.5.3.3.3.1 134-1.5.3.3.3.2 135-1.5.3.3.3.3 136-1.5.3.3.3.4.1 137-1.5.3.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :H (v22 / label
                          :P (v46 / label~e.0)
                          :G (v47 / label~e.1))
                  :H (v23 / label
                          :A (v48 / label)
                          :D (v49 / label~e.4)
                          :S (v50 / label~e.5)
                          :D (v51 / label~e.6)
                          :D (v52 / label
                                  :R (v102 / label~e.7)
                                  :C (v103 / label~e.8))
                          :A (v53 / label
                                  :C (v104 / label~e.9)
                                  :E (v105 / label
                                           :A (v155 / label)
                                           :A (v156 / label
                                                    :E (v189 / label~e.10)
                                                    :C (v190 / label~e.11))
                                           :P (v157 / label~e.12)))))
           :P (v8 / label~e.2)
           :A (v9 / label~e.3))
    :H (v3 / label
           :A (v10 / label
                   :D (v24 / label~e.13)
                   :A (v25 / label~e.14)
                   :G (v26 / label
                           :E (v54 / label~e.15)
                           :C (v55 / label~e.16))
                   :P (v27 / label~e.18)
                   :A (v28 / label)
                   :A (v29 / label
                           :L (v56 / label~e.21)
                           :H (v57 / label
                                   :A (v106 / label~e.22)
                                   :T (v107 / label~e.23)
                                   :A (v108 / label
                                            :R (v158 / label~e.24)
                                            :E (v159 / label~e.25)
                                            :C (v160 / label~e.26))
                                   :A (v109 / label~e.27)
                                   :P (v110 / label~e.28,29))
                           :L (v58 / label~e.31)
                           :H (v59 / label
                                   :A (v111 / label
                                            :E (v161 / label~e.32)
                                            :C (v162 / label~e.33)
                                            :E (v163 / label
                                                     :R (v191 / label~e.34)
                                                     :C (v192 / label~e.35)))
                                   :D (v112 / label~e.36)
                                   :A (v113 / label
                                            :E (v164 / label~e.37)
                                            :C (v165 / label~e.38))
                                   :P (v114 / label~e.39))
                           :H (v60 / label
                                   :D (v115 / label)
                                   :A (v116 / label~e.40)
                                   :D (v117 / label~e.41)
                                   :A (v118 / label
                                            :R (v166 / label~e.42)
                                            :C (v167 / label~e.43))
                                   :S (v119 / label~e.44))))
           :P (v11 / label~e.19)
           :A (v12 / label~e.20))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :H (v30 / label
                           :A (v61 / label~e.46)
                           :S (v62 / label~e.48)
                           :G (v63 / label~e.49))
                   :H (v31 / label
                           :A (v64 / label
                                   :R (v120 / label~e.50)
                                   :C (v121 / label~e.51))
                           :S (v65 / label~e.52)
                           :A (v66 / label~e.53)
                           :A (v67 / label
                                   :E (v122 / label~e.54)
                                   :E (v123 / label~e.55)
                                   :C (v124 / label~e.56)
                                   :E (v125 / label
                                            :A v124
                                            :R (v168 / label
                                                     :R (v193 / label~e.57)
                                                     :C (v194 / label~e.58))
                                            :A (v169 / label~e.59)
                                            :P (v170 / label~e.60,63)
                                            :D (v171 / label
                                                     :E (v195 / label~e.61)
                                                     :C (v196 / label~e.62)))))
                   :H (v32 / label
                           :T (v68 / label
                                   :E (v126 / label~e.65)
                                   :C (v127 / label~e.66))
                           :P (v69 / label~e.67))
                   :H (v33 / label
                           :D (v70 / label~e.68)
                           :S (v71 / label~e.69)
                           :A (v72 / label
                                   :A (v128 / label)
                                   :P (v129 / label
                                            :E (v172 / label~e.70)
                                            :C (v173 / label~e.71))))
                   :H (v34 / label
                           :T (v73 / label~e.72)
                           :S (v74 / label~e.73)
                           :D (v75 / label~e.75)
                           :A (v76 / label
                                   :E (v130 / label~e.76)
                                   :C (v131 / label~e.77)
                                   :E (v132 / label
                                            :R (v174 / label~e.78)
                                            :A (v175 / label~e.79)
                                            :A (v176 / label~e.80)
                                            :A (v177 / label
                                                     :R (v197 / label~e.81)
                                                     :C (v198 / label~e.82))
                                            :S (v79 / label~e.83)
                                            :D (v178 / label~e.84))))))
    :H (v5 / label
           :A (v16 / label
                   :H (v35 / label
                           :R (v77 / label~e.86)
                           :A (v78 / label
                                   :E (v133 / label
                                            :R (v179 / label~e.87)
                                            :C (v180 / label~e.88))
                                   :E (v134 / label~e.89)
                                   :C (v135 / label~e.90))
                           :S v79)
                   :H (v36 / label
                           :R (v80 / label~e.93)
                           :A (v81 / label
                                   :E (v136 / label
                                            :R (v181 / label~e.94)
                                            :C (v182 / label~e.95))
                                   :C (v137 / label~e.96))
                           :S v79)
                   :L (v37 / label~e.97)
                   :H (v38 / label
                           :A (v82 / label~e.98)
                           :D (v83 / label~e.99)
                           :D (v84 / label~e.100)
                           :A (v85 / label
                                   :E (v138 / label
                                            :R (v183 / label~e.101)
                                            :C (v184 / label~e.102))
                                   :C (v139 / label~e.103))
                           :P (v86 / label~e.104))
                   :L (v39 / label~e.105)
