# ::id 25593020
# ::tok Endlich waren wir am Saum dieser Waldung angekommen , die ohne Zweifel zu den schönsten der ungeheuren Besitzung von Kapitän Nemo gehörte .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3.1 6-1.1.5.3.2 7-1.1.6 9-1.1.5.3.3.2 10-1.1.5.3.3.3.1 11-1.1.5.3.3.3.2 12-1.1.5.3.3.4.1 13-1.1.5.3.3.4.3 14-1.1.5.3.3.4.4 15-1.1.5.3.3.4.5.1 16-1.1.5.3.3.4.5.2 17-1.1.5.3.3.4.5.3 18-1.1.5.3.3.4.6.1 19-1.1.5.3.3.4.6.2 20-1.1.5.3.3.4.6.3 21-1.1.5.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.9)
                                 :G (v14 / label
                                         :E (v17 / label~e.10)
                                         :C (v18 / label~e.11))
                                 :A (v15 / label
                                         :R (v19 / label~e.12)
                                         :C (v20 / label)
                                         :E (v21 / label~e.13)
                                         :E (v22 / label~e.14)
                                         :E (v23 / label
                                                 :R (v25 / label~e.15)
                                                 :E (v26 / label~e.16)
                                                 :C (v27 / label~e.17))
                                         :E (v24 / label
                                                 :R (v28 / label~e.18)
                                                 :E (v29 / label~e.19)
                                                 :C (v30 / label~e.20)))
                                 :S (v16 / label~e.21))))
           :P (v6 / label~e.7)))
