# ::id 25781012
# ::tok Zahlreiche schwärzliche Platten auf seiner Oberfläche kündigten die bevorstehende Bildung frischen Eises an .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.4.1.1 8-1.1.4.2 9-1.1.4.1.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v5 / label~e.6,12)
           :A (v6 / label
                  :P (v13 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.9))
                  :D (v14 / label~e.8)
                  :A (v15 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)))))
