# ::id 25414000
# ::tok Für und Wider Zur Zeit , als diese Ereignisse vorfielen , kam ich von einer wissenschaftlichen Untersuchungs reise , welcher die französische Regierung mich , als Professor der Natur geschichte , beigesellt hatte , aus Nebraska in den Vereinigten Staaten zurück .
# ::alignments 0-1.3.2 1-1.1 2-1.4.1 3-1.2.1.1 4-1.2.1.2 6-1.2.1.3.1 7-1.2.1.3.2.1 8-1.2.1.3.2.2 9-1.2.1.3.3 11-1.2.2 12-1.2.3 13-1.2.4.1 15-1.2.4.3.2 16-1.2.4.3.3 17-1.2.4.4 19-1.2.4.5.2 21-1.2.4.5.3.2 22-1.2.4.5.3.3 23-1.2.4.5.4.1 25-1.2.4.5.4.2.2 26-1.2.4.5.4.2.3 27-1.2.4.5.4.2.4.1 28-1.2.4.5.4.2.4.2 29-1.2.4.5.4.2.4.3 31-1.2.4.5.5 34-1.2.5.1 35-1.2.5.2 36-1.2.5.3.1 38-1.2.5.3.3 39-1.2.5.3.3 40-1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :T (v6 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v24 / label~e.6)
                          :P (v25 / label
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.8))
                          :D (v26 / label~e.9)))
           :P (v7 / label~e.11,40)
           :A (v8 / label~e.12)
           :A (v9 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label
                          :A (v19 / label~e.17)
                          :D (v27 / label~e.15)
                          :P (v28 / label~e.16))
                  :C v19
                  :E (v20 / label
                          :A v19
                          :R (v29 / label~e.19)
                          :A (v30 / label
                                  :D (v37 / label~e.21)
                                  :P (v38 / label~e.22))
                          :A (v31 / label
                                  :C (v39 / label~e.23)
                                  :E (v40 / label
                                          :A v39
                                          :R (v41 / label~e.25)
                                          :S (v42 / label~e.26)
                                          :A (v43 / label
                                                  :R (v44 / label~e.27)
                                                  :E (v45 / label~e.28)
                                                  :C (v46 / label~e.29))))
                          :P (v32 / label~e.31)))
           :A (v10 / label
                   :R (v21 / label~e.34)
                   :C (v22 / label~e.35)
                   :E (v23 / label
                           :R (v33 / label~e.36)
                           :C (v34 / label~e.38,39))))
    :H (v4 / label
           :A (v11 / label)
           :S (v12 / label~e.0))
    :H (v5 / label
           :S (v13 / label~e.2)
           :A v11))
