# ::id 25728019
# ::tok » Einer Gesellschaft , die von der spanischen Regierung das Privilegium erhalten hat , die versenkten Galionen aufzusuchen . Die Aktionäre werden durch den Köder einer ungeheuren Dividende angelockt , denn man schlägt den Wert dieser versenkten Schätze auf 500 Millionen an . «
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 4-1.1.3.1.3.3.2 5-1.1.3.1.3.3.3.1 6-1.1.3.1.3.3.3.2 7-1.1.3.1.3.3.3.3 8-1.1.3.1.3.3.3.4 9-1.1.3.1.3.3.4.1 10-1.1.3.1.3.3.4.2 11-1.1.3.1.3.3.5 14-1.1.3.1.3.3.7.2.1.1 15-1.1.3.1.3.3.7.2.2 16-1.1.3.1.3.3.7.2.1.2 17-1.1.3.1.3.3.7.3 19-1.1.3.2.1.1 20-1.1.3.2.1.2 22-1.1.3.2.3.1 23-1.1.3.2.3.2 24-1.1.3.2.3.3 25-1.1.3.2.3.4.1 26-1.1.3.2.3.4.2 27-1.1.3.2.3.4.3 28-1.1.3.2.4 30-1.1.3.3 31-1.1.3.4.1 32-1.1.3.4.2 33-1.1.3.4.3.1 34-1.1.3.4.3.2 35-1.1.3.4.3.3.1.1 36-1.1.3.4.3.3.2 37-1.1.3.4.3.3.1.2 38-1.1.3.4.4.1 39-1.1.3.4.4.2 40-1.1.3.4.4.2 41-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :A (v12 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2)
                                 :E (v22 / label
                                         :A v21
                                         :R (v34 / label~e.4)
                                         :A (v35 / label
                                                 :R (v44 / label~e.5)
                                                 :E (v45 / label~e.6)
                                                 :C (v46 / label~e.7)
                                                 :E (v47 / label~e.8))
                                         :A (v36 / label
                                                 :E (v48 / label~e.9)
                                                 :C (v49 / label~e.10))
                                         :S (v37 / label~e.11)
                                         :A (v38 / label
                                                 :A v21
                                                 :A (v50 / label
                                                         :A (v54 / label
                                                                 :E (v56 / label~e.14)
                                                                 :C (v57 / label~e.16))
                                                         :S (v55 / label~e.15))
                                                 :P (v51 / label~e.17)))))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20))
                         :A (v14 / label
                                 :R (v25 / label~e.22)
                                 :E (v26 / label~e.23)
                                 :C (v27 / label~e.24)
                                 :E (v28 / label
                                         :R (v39 / label~e.25)
                                         :E (v40 / label~e.26)
                                         :C (v41 / label~e.27)))
                         :S (v15 / label~e.28))
                  :L (v8 / label~e.30)
                  :H (v9 / label
                         :A (v16 / label~e.31)
                         :P (v17 / label~e.32,41)
                         :A (v18 / label
                                 :E (v29 / label~e.33)
                                 :C (v30 / label~e.34)
                                 :E (v31 / label
                                         :A (v42 / label
                                                 :R (v52 / label~e.35)
                                                 :C (v53 / label~e.37))
                                         :P (v43 / label~e.36)))
                         :A (v19 / label
                                 :R (v32 / label~e.38)
                                 :C (v33 / label~e.39,40))))))
