# ::id 25827001
# ::tok Die Nautilus folgte ihm bis zum tiefsten Punkt seiner Lage , 4.431 Meter , und hier lag es noch , ohne daß das Ziehen irgend anstrengte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.4 6-1.1.4.5 7-1.1.4.6 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.3 12-1.1.4.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4 20-1.3.5.1 21-1.3.5.1 22-1.3.5.2.1 23-1.3.5.2.2 24-1.3.5.3 25-1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label~e.9))
                  :E (v18 / label~e.11,12)
                  :R (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label~e.15)
           :S (v10 / label~e.16)
           :A (v11 / label~e.17)
           :D (v12 / label~e.18)
           :A (v13 / label
                   :R (v22 / label~e.20,21)
                   :A (v23 / label
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.23))
                   :D (v24 / label~e.24)
                   :P (v25 / label~e.25))))
