# ::id 25440002
# ::tok Über das See ungeheuer hegte er nicht den mindesten Zweifel , und er gestattete gar nicht , dass an Bord seines Schiffs über die Existenz des Tieres disputiert wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.3.2 20-1.3.4.3.3.1 21-1.3.4.3.3.2 22-1.3.4.4.1.1 23-1.3.4.4.1.2 24-1.3.4.4.1.3 25-1.3.4.4.2.1 26-1.3.4.4.2.2 27-1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :P (v6 / label~e.4,9)
           :A (v7 / label~e.5)
           :D (v8 / label
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :D (v11 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :A (v12 / label
                   :A (v22 / label)
                   :R (v23 / label~e.17)
                   :A (v24 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19)
                           :E (v29 / label
                                   :R (v32 / label~e.20)
                                   :C (v33 / label~e.21)))
                   :A (v25 / label
                           :P (v30 / label
                                   :R (v34 / label~e.22)
                                   :E (v35 / label~e.23)
                                   :C (v36 / label~e.24))
                           :A (v31 / label
                                   :R (v37 / label~e.25)
                                   :C (v38 / label~e.26)))
                   :P (v26 / label~e.27))))
