# ::id 25520001
# ::tok Daher darf ich annehmen , dass die Herstellungs kosten des Fahrzeugs über die Maßen hoch sind ? « »
# ::alignments 0-1.1.3.6 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2.1 7-1.1.3.4.2.2 8-1.1.3.4.2.3 9-1.1.3.4.2.4.1 10-1.1.3.4.2.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 13-1.1.3.4.3.3 14-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :R (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v15 / label~e.6)
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8)
                                 :E (v18 / label
                                         :R (v22 / label~e.9)
                                         :C (v23 / label~e.10)))
                         :D (v13 / label
                                 :R (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13))
                         :S (v14 / label~e.14))
                  :A (v10 / label~e.0))))
