# ::id 25526017
# ::tok Die mineralischen und organischen Bestandteile , die es in aufgelöstem Zustand enthält , erhöhen noch seine Durchsichtigkeit .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.3.1 9-1.1.1.2.3.2 10-1.1.1.2.3.3 11-1.1.1.2.4 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :C (v11 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1))
                         :N (v12 / label~e.2)
                         :C (v13 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4)))
                  :E (v8 / label
                         :R (v14 / label~e.6)
                         :A (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v22 / label~e.8)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :S (v17 / label~e.11)))
           :P (v4 / label~e.13)
           :D (v5 / label~e.14)
           :A (v6 / label
                  :E (v9 / label~e.15)
                  :C (v10 / label~e.16))))
