# ::id 25705018
# ::tok Die Nautilus fuhr durch die Enge von Jubal , die zum Golf von Suez führt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.1.4 6-1.1.3.4 7-1.1.3.5 9-1.1.3.1.1 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.2.3 13-1.1.3.1.2.4 14-1.1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :R (v20 / label~e.12)
                                 :C (v21 / label~e.13))
                         :P (v15 / label~e.14)
                         :A (v16 / label~e.5))
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :E (v17 / label~e.4)
                          :C v16)
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))))
