# ::id 25781004
# ::tok »Lebe wohl , Sonne , und lasse eine 6monatige Nacht ihre Schatten über mein neues Reich breiten !
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.3 10-1.1.3.3.3.1 11-1.1.3.3.3.2 12-1.1.3.3.4.1 13-1.1.3.3.4.2 14-1.1.3.3.4.3 15-1.1.3.3.4.4 16-1.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :D (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v17 / label~e.7)
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :A (v14 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :A (v15 / label
                                 :R (v22 / label~e.12)
                                 :E (v23 / label~e.13)
                                 :E (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :P (v16 / label~e.16)
                         :A v11))))
