# ::id 25718006
# ::tok »Erlauben Sie , mein Herr« , bemerkte Conseil , »das ist ja ein wahrhafter Isthmus zwischen Europa und Afrika.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.2 7-1.1.3 9-1.1.1.2.1 10-1.1.1.2.2 12-1.1.1.2.4.1 13-1.1.1.2.4.2 14-1.1.1.2.4.3 15-1.1.1.2.4.4.1 16-1.1.1.2.4.4.2 17-1.1.1.2.4.4.3 18-1.1.1.2.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label~e.0)
                         :A (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label~e.9)
                         :S (v12 / label~e.10)
                         :A (v13 / label
                                 :E (v16 / label~e.12)
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14)
                                 :E (v19 / label
                                         :R (v20 / label~e.15)
                                         :C (v21 / label~e.16)
                                         :N (v22 / label~e.17)
                                         :C (v23 / label~e.18)))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
