# ::id 25722009
# ::tok Konnte nicht morgen Kapitän Nemo uns in die weite See hinaus nach allen Welt gegenden hin schleppen ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 10-1.1.6.1 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 14-1.1.7.4 15-1.1.7.1 16-1.1.8
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.1)
           :T (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v13 / label~e.6,10)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v9 / label
                  :R (v17 / label~e.11,15)
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :P (v10 / label~e.16)))
