# ::id 25509002
# ::tok Eine einzige Frage jedoch erlauben Sie mir , die Sie , wenn Sie sie unbescheiden finden , nicht zu beantworten brauchen .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label)
                         :P (v16 / label)
                         :D (v17 / label))
                  :E (v9 / label
                         :R (v18 / label)
                         :A (v19 / label)
                         :A (v20 / label)
                         :D (v21 / label)
                         :S (v22 / label))
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label)))
