# ::id 25818025
# ::tok Der Kapitän war über seinen Arbeits tisch gebeugt ; er hatte mich nicht gehört .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4 9-1.2.3 11-1.2.5 12-1.2.6 13-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v6 / label~e.7))
    :H (v3 / label
           :P (v7 / label~e.13)
           :A (v8 / label~e.9)
           :A (v9 / label~e.11)
           :D (v10 / label~e.12)))
