# ::id 25818025
# ::tok » Aber ich bin beschäftigt , mein Herr , ich habe zu arbeiten . Gönnen Sie mir doch auch die Freiheit , allein zu sein , die ich Ihnen lasse . «
# ::alignments 1-1.1.2.1 2-1.1.2.2.1 4-1.1.2.2.3 6-1.1.2.2.4.1 7-1.1.2.2.4.2 9-1.1.2.3.1 10-1.1.2.3.2 12-1.1.2.3.4 14-1.1.2.4.1 15-1.1.2.4.2 16-1.1.2.4.3 18-1.1.2.4.5 19-1.1.2.4.6.1 20-1.1.2.4.6.2 22-1.1.2.4.6.3.2 26-1.1.2.4.6.4.2 27-1.1.2.4.6.4.3 28-1.1.2.4.6.4.4 29-1.1.2.4.6.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.1)
                  :H (v6 / label
                         :A (v9 / label~e.2)
                         :S (v10 / label~e.4)
                         :G (v11 / label
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7)))
                  :H (v7 / label
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :P (v14 / label~e.12))
                  :H (v8 / label
                         :P (v15 / label~e.14)
                         :A (v16 / label~e.15)
                         :A (v17 / label~e.16)
                         :D (v18 / label~e.18)
                         :A (v19 / label
                                 :E (v22 / label~e.19)
                                 :C (v23 / label~e.20)
                                 :E (v24 / label
                                         :A v17
                                         :S (v26 / label~e.22))
                                 :E (v25 / label
                                         :A v23
                                         :R (v27 / label~e.26)
                                         :A (v28 / label~e.27)
                                         :A (v29 / label~e.28)
                                         :P (v30 / label~e.29)))))))
