# ::id 25419000
# ::tok Also wurde nach den in England, Frankreich, Rußland, Preußen, Spanien, Italien, Amerika, selbst in der Türkei angestellten Nachforschungen die Hypothese eines unterseeischen Monitors definitiv aufgegeben. Es bekam also die Idee eines »Ungeheuers« die Oberhand, trotz der unablässigen Späße, womit die kleine Presse sie verfolgte; und auf diesem Weg ließ sich die Phantasie bald zu den lächerlichsten Träumen einer phantastischen Ichthyologie verleiten.
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.3.1 5-1.2.2.3.2 6-1.2.2.3.3 7-1.2.2.3.4 8-1.2.2.3.5 9-1.2.2.3.6 10-1.2.2.3.7 11-1.2.2.3.8 12-1.2.2.3.9 13-1.2.2.3.10.1 14-1.2.2.3.10.2 15-1.2.2.3.10.3 16-1.2.2.4 17-1.2.2.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.2 22-1.2.3.3.3 23-1.2.4 24-1.2.5 26-1.3.2 27-1.3.3 28-1.3.4.1 29-1.3.4.2 30-1.3.4.3.1 31-1.3.4.3.2 32-1.3.2 33-1.3.2 34-1.4 35-1.5.1.1 36-1.5.2 37-1.5.1.2 38-1.5.1.3.2 39-1.5.1.3.3.1 40-1.5.1.3.3.2 41-1.5.1.3.3.3 42-1.5.1.3.4 43-1.5.1.3.5 44-1.6 45-1.7.1.1 46-1.7.1.2 47-1.7.1.3 48-1.7.2 49-1.7.3 50-1.7.4.1 51-1.7.4.2 52-1.7.5 53-1.7.6.1 54-1.7.6.2 55-1.7.6.3 56-1.7.6.4 57-1.7.6.5.1 58-1.7.6.5.2 59-1.7.6.5.3 60-1.7.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :R (v24 / label~e.2)
                  :A (v25 / label
                          :E (v47 / label~e.3)
                          :C (v48 / label~e.17))
                  :A (v26 / label
                          :R (v49 / label~e.4)
                          :C (v50 / label~e.5)
                          :C (v51 / label~e.6)
                          :C (v52 / label~e.7)
                          :C (v53 / label~e.8)
                          :C (v54 / label~e.9)
                          :C (v55 / label~e.10)
                          :C (v56 / label~e.11)
                          :N (v57 / label~e.12)
                          :C (v58 / label
                                  :R (v71 / label~e.13)
                                  :E (v72 / label~e.14)
                                  :C (v73 / label~e.15)))
                  :P (v27 / label~e.16))
           :A (v10 / label
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19)
                   :E (v30 / label
                           :R (v59 / label~e.20)
                           :E (v60 / label~e.21)
                           :C (v61 / label~e.22)))
           :D (v11 / label~e.23)
           :P (v12 / label~e.24))
    :H (v4 / label
           :P (v13 / label~e.26,32,33)
           :D (v14 / label~e.27)
           :A (v15 / label
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29)
                   :E (v33 / label
                           :R (v62 / label~e.30)
                           :C (v63 / label~e.31))))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v16 / label
                   :R (v34 / label~e.35)
                   :C (v35 / label~e.37)
                   :E (v36 / label
                           :A v35
                           :R (v64 / label~e.38)
                           :A (v65 / label
                                   :E (v74 / label~e.39)
                                   :E (v75 / label~e.40)
                                   :C (v76 / label~e.41))
                           :A (v66 / label~e.42)
                           :P (v67 / label~e.43)))
           :S (v17 / label~e.36))
    :L (v7 / label~e.44)
    :H (v8 / label
           :A (v18 / label
                   :R (v37 / label~e.45)
                   :E (v38 / label~e.46)
                   :C (v39 / label~e.47))
           :D (v19 / label~e.48)
           :P (v20 / label~e.49,60)
           :A (v21 / label
                   :E (v40 / label~e.50)
                   :C (v41 / label~e.51))
           :D (v22 / label~e.52)
           :A (v23 / label
                   :R (v42 / label~e.53)
                   :E (v43 / label~e.54)
                   :E (v44 / label~e.55)
                   :C (v45 / label~e.56)
                   :E (v46 / label
                           :R (v68 / label~e.57)
                           :E (v69 / label~e.58)
                           :C (v70 / label~e.59)))))
