# ::id 25588000
# ::tok »Aber diese Luft muß sich bald verbrauchen.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v12 / label~e.1)
                                :C (v13 / label~e.2))
                         :D (v9 / label~e.3)
                         :P (v10 / label~e.4,6)
                         :D (v11 / label~e.5)))))
