# ::id 25803004
# ::tok »Klasse der Knorpelfische , Ordnung der Knorpelflosser , mit festen Kiemen , Unterordnung der Phosphoreszierenden , Familie der Rochen , Gattung der Zitterfische ! «
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2.1 2-1.1.3.2.2.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 12-1.1.3.5.1 13-1.1.3.5.2.1 14-1.1.3.5.2.2 16-1.1.3.6.1 17-1.1.3.6.2.1 18-1.1.3.6.2.2 20-1.1.3.7.1 21-1.1.3.7.2.1 22-1.1.3.7.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :S (v13 / label~e.0)
                         :A (v14 / label
                                 :R (v26 / label~e.1)
                                 :C (v27 / label~e.2)))
                  :A (v8 / label
                         :S (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v28 / label~e.5)
                                 :C (v29 / label~e.6)))
                  :A (v9 / label
                         :R (v17 / label~e.8)
                         :S (v18 / label~e.9)
                         :A (v19 / label~e.10))
                  :A (v10 / label
                          :A (v20 / label~e.12)
                          :S (v21 / label
                                  :R (v30 / label~e.13)
                                  :C (v31 / label~e.14)))
                  :A (v11 / label
                          :S (v22 / label~e.16)
                          :A (v23 / label
                                  :R (v32 / label~e.17)
                                  :C (v33 / label~e.18)))
                  :A (v12 / label
                          :S (v24 / label~e.20)
                          :A (v25 / label
                                  :R (v34 / label~e.21)
                                  :C (v35 / label~e.22))))))
