# ::id 25584011
# ::tok Da er mit keinem Wort seine 8tägige Abwesenheit berührt hatte , so sagte ich auch kein Wort davon und erwiderte bloß , ich sei nebst meinen Gefährten bereit , ihn zu begleiten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.4 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.5 18-1.5 19-1.6.1 20-1.6.2 22-1.6.3.1 24-1.6.3.3 25-1.6.3.4.1 26-1.6.3.4.2 27-1.6.3.5 29-1.6.3.6 31-1.6.3.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :A (v9 / label
                  :R (v20 / label~e.2)
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :A (v10 / label
                   :E (v23 / label~e.5)
                   :E (v24 / label~e.6)
                   :C (v25 / label~e.7))
           :P (v11 / label~e.8))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v12 / label~e.12)
           :A (v13 / label~e.13)
           :D (v14 / label~e.14)
           :A (v15 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :A (v16 / label~e.17))
    :L (v6 / label~e.18)
    :H (v7 / label
           :P (v17 / label~e.19)
           :D (v18 / label~e.20)
           :A (v19 / label
                   :A (v28 / label~e.22)
                   :D (v29 / label~e.24)
                   :A (v30 / label
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26))
                   :D (v31 / label~e.27)
                   :A (v32 / label~e.29)
                   :P (v33 / label~e.31))))
