# ::id 25484001
# ::tok « Die Kanone des Vorderkastells wurde unverzüglich geladen und aufgeprotzt .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :D (v4 / label~e.6)
           :P (v5 / label
                  :C (v9 / label~e.7)
                  :N (v10 / label~e.8)
                  :C (v11 / label~e.9))))
