# ::id 25758003
# ::tok » Herr Naturforscher « , erwiderte der Kanadier ernsthaft , » von den Walfischen kann man alles glauben . - Man behauptet , sie könnten in 14 Tagen den Weg um die ganze Erde machen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 11-1.1.1.1.2.1 12-1.1.1.1.2.2 13-1.1.1.1.2.3 14-1.1.1.1.3 15-1.1.1.1.4 16-1.1.1.1.5 17-1.1.1.1.6 20-1.1.1.2.1 21-1.1.1.2.2 23-1.1.1.2.3.1 24-1.1.1.2.3.2 25-1.1.1.2.3.3.1 26-1.1.1.2.3.3.2 27-1.1.1.2.3.3.3 28-1.1.1.2.3.4.1 29-1.1.1.2.3.4.2 30-1.1.1.2.3.5.1 31-1.1.1.2.3.5.2.1 32-1.1.1.2.3.5.2.2 33-1.1.1.2.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v11 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :A (v12 / label
                                 :R (v22 / label~e.11)
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13))
                         :D (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :A (v15 / label~e.16)
                         :S (v16 / label~e.17))
                  :H (v8 / label
                         :A (v17 / label~e.20)
                         :P (v18 / label~e.21)
                         :A (v19 / label
                                 :A (v25 / label~e.23)
                                 :D (v26 / label~e.24)
                                 :T (v27 / label
                                         :R (v30 / label~e.25)
                                         :E (v31 / label~e.26)
                                         :C (v32 / label~e.27))
                                 :P (v28 / label
                                         :E (v33 / label~e.28)
                                         :C (v34 / label~e.29))
                                 :A (v29 / label
                                         :R (v35 / label~e.30)
                                         :E (v36 / label
                                                 :E (v38 / label~e.31)
                                                 :C (v39 / label~e.32))
                                         :C (v37 / label~e.33)))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :D (v6 / label~e.8)))
