# ::id 25742001
# ::tok Zwischen dem Fuß der Gebirgswände und dem Wasser des Sees zog sich ein sandiger Uferrand , der , wo am weitesten , 500 Fuß breit war .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.3 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.1.4.3 9-1.1.1.4.4 10-1.1.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 16-1.1.3.4.2 18-1.1.3.5.2 19-1.1.3.5.3 20-1.1.3.5.3 22-1.1.3.4.3.1 23-1.1.3.4.3.2 24-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2)
                         :R (v17 / label~e.3)
                         :E (v18 / label~e.4))
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :E (v19 / label~e.6)
                         :C (v20 / label~e.7)
                         :R (v21 / label~e.8)
                         :E (v22 / label~e.9)))
           :S (v4 / label~e.10,11)
           :A (v5 / label
                  :E (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :A v12
                          :R (v23 / label~e.16)
                          :A (v24 / label
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23))
                          :S (v25 / label~e.24))
                  :E (v14 / label
                          :A v12
                          :R (v26 / label~e.18)
                          :S (v27 / label~e.19,20)))))
