# ::id 25474003
# ::tok « » Wenn es Lust hat , Sie zu hören « , erwiderte ich mit wenig Überzeugung .
# ::alignments 2-1.1.1.1 3-1.1.1.2 4-1.1.1.3 7-1.1.1.5 9-1.1.1.7 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label~e.7)
                  :P (v11 / label~e.9))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)
           :A (v6 / label
                  :R (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16))))
