# ::id 25412001
# ::tok Am Abend , als eben die Passagiere im großen Salon ihr Vesper nahmen , verspürte man einen wenig merkbaren Stoß .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.5 14-1.1.2 15-1.1.3 16-1.1.4.1.1 17-1.1.4.2 18-1.1.4.3 19-1.1.4.1.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :A (v16 / label
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.19))
                  :D (v17 / label~e.17)
                  :S (v18 / label~e.18)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v9 / label~e.4)
           :A (v10 / label
                   :E (v19 / label~e.5)
                   :C (v20 / label~e.6))
           :A (v11 / label
                   :R (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :A (v12 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :P (v13 / label~e.12)))
