# ::id 25490050
# ::tok « » Einmal ist noch nicht Gewohnheit « , versetzte der Kanadier im Ernst .
# ::alignments 2-1.1.5.1 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.4 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.8.1 13-1.1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.2)
                  :D (v8 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :S (v9 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :D (v6 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.13))))
