# ::id 25741009
# ::tok Aber Ned Land hatte keinen anderen Gedanken , als zu forschen , ob die Höhle nicht einen Ausgang habe .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v6 / label)
           :D (v7 / label)
           :P (v8 / label
                  :E (v11 / label)
                  :C (v12 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v13 / label)
                   :A (v14 / label
                           :E (v18 / label)
                           :C (v19 / label))
                   :D (v15 / label)
                   :A (v16 / label
                           :E (v20 / label)
                           :C (v21 / label))
                   :S (v17 / label))))
