# ::id 25641018
# ::tok Würde er endlich in den Pazifik zurückkehren , wo seine " Nautilus " leichte und ungestörte Fahrt hatte ?
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 8-1.1.4.4.2 9-1.1.4.4.3.1 11-1.1.4.4.3.2 13-1.1.4.4.4.1 14-1.1.4.4.4.2 15-1.1.4.4.4.3 16-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.8)
                          :A (v12 / label
                                  :E (v15 / label~e.9)
                                  :C (v16 / label~e.11))
                          :D (v13 / label
                                  :C (v17 / label~e.13)
                                  :N (v18 / label~e.14)
                                  :C (v19 / label~e.15))
                          :P (v14 / label~e.16)))
           :P (v6 / label~e.6)))
