# ::id 25517004
# ::tok Will ich wieder zum Meeres spiegel aufsteigen , so brauche ich nur dieses Wasser zu entladen , und wenn ich haben will , daß die ›Nautilus‹ mit einem Zehntel hervorrage , so muß ich die Behälter völlig leer machen.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 15-1.3.6 17-1.4 18-1.5 19-1.6.1 20-1.6.2 21-1.6.3 23-1.6.4.1 24-1.6.4.2.1 25-1.6.4.2.2 26-1.6.4.3.1 27-1.6.4.3.2 28-1.6.4.3.3 29-1.6.4.4 31-1.7 32-1.8.1 33-1.8.2 34-1.8.3.1 35-1.8.3.2 36-1.8.4.1 37-1.8.4.2 38-1.8.5
(v1 / label
    :H (v2 / label
           :D (v10 / label~e.0)
           :A (v11 / label~e.1)
           :D (v12 / label~e.2)
           :A (v13 / label
                   :R (v29 / label~e.3)
                   :E (v30 / label~e.4)
                   :C (v31 / label~e.5))
           :P (v14 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v15 / label~e.9)
           :A (v16 / label~e.10)
           :D (v17 / label~e.11)
           :A (v18 / label
                   :E (v32 / label~e.12)
                   :C (v33 / label~e.13))
           :P (v19 / label~e.15))
    :L (v5 / label~e.17)
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v20 / label~e.19)
           :S (v21 / label~e.20)
           :D (v22 / label~e.21)
           :A (v23 / label
                   :R (v34 / label~e.23)
                   :A (v35 / label
                           :E (v42 / label~e.24)
                           :C (v43 / label~e.25))
                   :A (v36 / label
                           :R (v44 / label~e.26)
                           :E (v45 / label~e.27)
                           :C (v46 / label~e.28))
                   :S (v37 / label~e.29)))
    :L (v8 / label~e.31)
    :H (v9 / label
           :D (v24 / label~e.32)
           :A (v25 / label~e.33)
           :A (v26 / label
                   :E (v38 / label~e.34)
                   :C (v39 / label~e.35))
           :D (v27 / label
                   :E (v40 / label~e.36)
                   :C (v41 / label~e.37))
           :P (v28 / label~e.38)))
