# ::id 25638006
# ::tok » Die " Nautilus " ist nicht gestrandet , mein Herr « , erwiderte kalt Kapitän Nemo . Die " Nautilus " ist für den Meeres grund gebaut , und die mühseligen Arbeiten , die Manöver , wozu d'Urville genötigt war , um seine Korvetten wieder flott zu machen , brauche ich nicht vor zu nehmen . Meine " Nautilus " ist durchaus nicht in Gefahr . Morgen , am bestimmten Tag und zur bestimmten Stunde , wird die Flut sie ruhig heben , und sie wird ihre Fahrt durch die Meere fortsetzen ... «
# ::alignments 1-1.1.4.6.1.2 3-1.1.4.6.1.3 6-1.1.4.6.3 7-1.1.4.6.4 9-1.1.4.6.5.1 10-1.1.4.6.5.2 13-1.1.5 14-1.1.6 15-1.1.7.1 16-1.1.7.2 18-1.1.4.7.1.1 20-1.1.4.7.1.2 23-1.1.4.7.3.1 24-1.1.4.7.3.2 25-1.1.4.7.3.3 26-1.1.4.7.3.4 27-1.1.4.7.4 29-1.1.4.8 30-1.1.4.9.2.1.2.1 31-1.1.4.9.2.1.2.2 32-1.1.4.9.2.1.2.3 34-1.1.4.9.2.1.3.1 35-1.1.4.9.2.2.8 37-1.1.4.9.2.2.3 38-1.1.4.9.2.2.4 39-1.1.4.9.2.2.5 42-1.1.4.9.2.2.7.2 43-1.1.4.9.2.2.7.3.1 44-1.1.4.9.2.2.7.3.2 45-1.1.4.9.2.2.7.4 46-1.1.4.9.2.2.7.5 48-1.1.4.9.2.2.7.5 50-1.1.4.9.3 51-1.1.4.9.4 52-1.1.4.9.5 53-1.1.4.9.6 55-1.1.4.9.6 57-1.1.4.10.2.2 59-1.1.4.10.2.3 62-1.1.4.10.4 63-1.1.4.10.5 64-1.1.4.10.6.1 65-1.1.4.10.6.2 67-1.1.4.11.2.2 69-1.1.4.11.2.3.1.1 70-1.1.4.11.2.3.1.2 71-1.1.4.11.2.3.1.3 72-1.1.4.11.2.3.2 73-1.1.4.11.2.3.3.1 74-1.1.4.11.2.3.3.2 75-1.1.4.11.2.3.3.3 78-1.1.4.11.4.1 79-1.1.4.11.4.2 80-1.1.4.11.5 81-1.1.4.11.6 82-1.1.4.11.7 84-1.1.4.12 85-1.1.4.13.3 87-1.1.4.13.5.1 88-1.1.4.13.5.2 89-1.1.4.13.5.3.1 90-1.1.4.13.5.3.2 91-1.1.4.13.5.3.3 92-1.1.4.13.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v41 / label~e.1)
                                 :C (v42 / label~e.3))
                         :D (v18 / label~e.6)
                         :P (v19 / label~e.7)
                         :G (v20 / label
                                 :E (v43 / label~e.9)
                                 :C (v44 / label~e.10)))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v45 / label~e.18)
                                 :C (v46 / label~e.20))
                         :A (v22 / label
                                 :R (v47 / label~e.23)
                                 :E (v48 / label~e.24)
                                 :E (v49 / label~e.25)
                                 :C (v50 / label~e.26))
                         :S (v23 / label~e.27))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v24 / label
                                  :C (v51 / label
                                          :C (v64 / label
                                                  :E (v77 / label~e.30)
                                                  :E (v78 / label~e.31)
                                                  :C (v79 / label~e.32))
                                          :C (v65 / label
                                                  :E (v80 / label~e.34)
                                                  :C (v70 / label~e.35)))
                                  :E (v52 / label
                                          :R (v66 / label~e.37)
                                          :A (v67 / label~e.38)
                                          :S (v68 / label~e.39)
                                          :A (v69 / label
                                                  :A v67
                                                  :R (v81 / label~e.42)
                                                  :A (v82 / label
                                                          :E (v91 / label~e.43)
                                                          :C (v92 / label~e.44))
                                                  :D (v83 / label~e.45)
                                                  :P (v84 / label~e.46,48))
                                          :A v70))
                          :D (v25 / label~e.50)
                          :A (v26 / label~e.51)
                          :D (v27 / label~e.52)
                          :P (v28 / label~e.53,55))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v53 / label~e.57)
                                  :C (v54 / label~e.59))
                          :D (v30 / label~e.62)
                          :D (v31 / label~e.63)
                          :S (v32 / label
                                  :R (v55 / label~e.64)
                                  :C (v56 / label~e.65)))
                  :H (v12 / label
                          :T (v33 / label
                                  :C (v57 / label~e.67)
                                  :E (v58 / label
                                          :C (v71 / label
                                                  :E (v85 / label~e.69)
                                                  :E (v86 / label~e.70)
                                                  :C (v87 / label~e.71))
                                          :N (v72 / label~e.72)
                                          :C (v73 / label
                                                  :R (v88 / label~e.73)
                                                  :E (v89 / label~e.74)
                                                  :C (v90 / label~e.75))))
                          :A (v34 / label
                                  :E (v59 / label~e.78)
                                  :C (v60 / label~e.79))
                          :A (v35 / label~e.80)
                          :D (v36 / label~e.81)
                          :P (v37 / label~e.82))
                  :L (v13 / label~e.84)
                  :H (v14 / label
                          :A (v38 / label~e.85)
                          :A (v39 / label
                                  :E (v61 / label~e.87)
                                  :C (v62 / label~e.88)
                                  :E (v63 / label
                                          :R (v74 / label~e.89)
                                          :E (v75 / label~e.90)
                                          :C (v76 / label~e.91)))
                          :P (v40 / label~e.92)))
           :P (v4 / label~e.13)
           :D (v5 / label~e.14)
           :A (v6 / label
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))))
