# ::id 25827019
# ::tok Am 31 . Mai beschrieb die Nautilus den ganzen Tag lang eine Reihe von Kreis linien , die mich lebhaft beunruhigten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.2 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.3 15-1.1.5.4 17-1.1.5.2.1 18-1.1.5.2.2 19-1.1.5.2.3 20-1.1.5.2.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v7 / label
                  :E (v16 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)
                          :R (v22 / label~e.13))
                  :E (v17 / label
                          :R (v23 / label~e.17)
                          :A (v24 / label~e.18)
                          :D (v25 / label~e.19)
                          :P (v26 / label~e.20)
                          :A (v19 / label~e.15))
                  :E (v18 / label~e.14)
                  :C v19)))
