# ::id 25752004
# ::tok » So ! Man weiß das ? « erwiderte Kapitän Nemo im Ton einiger Überraschung .
# ::alignments 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3.1.1 14-1.1.4.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1)
                  :H (v8 / label
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :A (v16 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))
           :A (v6 / label
                  :R (v11 / label~e.11)
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :P (v17 / label
                                  :E (v18 / label~e.13)
                                  :C (v19 / label~e.14))))))
