# ::id 25591016
# ::tok Die " Nautilus " , die wie eine lange Klippe aussah , verschwand allmählich aus den Augen , aber sein Leuchtfeuer mußte , wenn in den Gewässern die Nacht eintrat , unsere Rückkehr an Bord erleichtern , indem seine Strahlen vollkommen klar sichtbar waren .
# ::alignments 0-1.1.1.2 2-1.1.1.4 5-1.1.1.1.1 6-1.1.1.1.2 7-1.1.1.1.3.1 8-1.1.1.1.3.2 9-1.1.1.1.3.3 10-1.1.1.1.4 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 18-1.2 19-1.3.1.1 20-1.3.1.2 21-1.3.2 23-1.4 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 27-1.5.2.1 28-1.5.2.2 29-1.5.3 31-1.3.3.2 32-1.3.3.3 33-1.3.3.1.1 34-1.3.3.1.2 35-1.3.4 37-1.6 38-1.7.1.1 39-1.7.1.2 40-1.7.2 41-1.7.3 42-1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v24 / label
                          :R (v42 / label~e.5)
                          :D (v43 / label~e.6)
                          :A (v44 / label
                                  :E (v48 / label~e.7)
                                  :E (v49 / label~e.8)
                                  :C (v50 / label~e.9))
                          :S (v45 / label~e.10)
                          :A (v26 / label~e.2))
                  :E (v25 / label~e.0)
                  :C v26)
           :P (v10 / label~e.12)
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v27 / label~e.14)
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v13 / label
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :D (v14 / label~e.21)
           :A (v15 / label
                   :E (v32 / label
                           :R (v46 / label~e.33)
                           :C (v47 / label~e.34))
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32))
           :P (v16 / label~e.35))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v17 / label
                   :R (v35 / label~e.24)
                   :E (v36 / label~e.25)
                   :C (v37 / label~e.26))
           :A (v18 / label
                   :E (v38 / label~e.27)
                   :C (v39 / label~e.28))
           :S (v19 / label~e.29))
    :L (v7 / label~e.37)
    :H (v8 / label
           :A (v20 / label
                   :E (v40 / label~e.38)
                   :C (v41 / label~e.39))
           :D (v21 / label~e.40)
           :D (v22 / label~e.41)
           :S (v23 / label~e.42)))
