# ::id 25728014
# ::tok » Wußten Sie , Herr Professor « , fragte er mich lächelnd , » daß das Meer solche Schätze birgt ? «
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.4 11-1.2.2 14-1.1.1.4.1 15-1.1.1.4.2.1 16-1.1.1.4.2.2 17-1.1.1.4.3.1 18-1.1.1.4.3.2 19-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v9 / label~e.1)
                  :A (v10 / label~e.2)
                  :G (v11 / label
                          :E (v13 / label~e.4)
                          :C (v14 / label~e.5))
                  :A (v12 / label
                          :R (v15 / label~e.14)
                          :A (v16 / label
                                  :E (v19 / label~e.15)
                                  :C (v20 / label~e.16))
                          :A (v17 / label
                                  :E (v21 / label~e.17)
                                  :C (v22 / label~e.18))
                          :S (v18 / label~e.19)))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)
           :A (v7 / label~e.10))
    :H (v3 / label
           :A v6
           :P (v8 / label~e.11)))
