# ::id 25525012
# ::tok » Ich kann darauf keine Antwort geben , Meister Land . Übrigens , glauben Sie mir , geben Sie für jetzt die Idee auf , sich der ›Nautilus‹ zu bemächtigen oder zu fliehen . Dieses Fahrzeug ist ein Meister werk der modernen Industrie , und es wäre mir leid , hätte ich es nicht gesehen ! Wie mancher würde sich gern unsere Lage gefallen lassen , sei es auch nur , um durch diese Wunder zu spazieren . Also halten Sie sich ruhig , und trachten wir zu sehen , was um uns herum vorgeht . «
# ::alignments 1-1.1.3.22.1 2-1.1.3.22.2 3-1.1.3.22.3 4-1.1.3.22.4 5-1.1.3.22.5 6-1.1.3.22.6 8-1.1.3.22.7.1 9-1.1.3.22.7.2 11-1.1.3.23.1 13-1.1.3.23.2 14-1.1.3.23.3 15-1.1.3.23.4 17-1.1.3.24.2 18-1.1.3.24.5.3.1.4 19-1.1.3.24.4.1 20-1.1.3.24.4.2 21-1.1.3.24.5.1 22-1.1.3.24.5.2 23-1.1.3.24.2 25-1.1.3.24.5.3.1.1 26-1.1.3.24.5.3.1.2.1 27-1.1.3.24.5.3.1.2.2 29-1.1.3.24.5.3.1.1 30-1.1.3.24.5.3.2 32-1.1.3.24.5.3.3.3 34-1.1.3.1.1.1 35-1.1.3.1.1.2 36-1.1.3.1.2 37-1.1.3.1.3.1 38-1.1.3.1.3.2 39-1.1.3.1.3.3 40-1.1.3.1.3.4.1 41-1.1.3.1.3.4.2 42-1.1.3.1.3.4.3 44-1.1.3.2 46-1.1.3.4.3 47-1.1.3.4.4 48-1.1.3.4.5 51-1.1.3.4.6.2 52-1.1.3.4.6.3 53-1.1.3.4.6.4 54-1.1.3.4.6.5 56-1.1.3.10.1 57-1.1.3.10.2 58-1.1.3.10.3 59-1.1.3.10.4 60-1.1.3.10.5 61-1.1.3.10.6.1 62-1.1.3.10.6.2 63-1.1.3.10.4 64-1.1.3.10.4 66-1.1.3.15.1 67-1.1.3.15.2 68-1.1.3.15.3 69-1.1.3.15.4 71-1.1.3.16 72-1.1.3.17.1.1 73-1.1.3.17.1.2 74-1.1.3.17.1.3 76-1.1.3.17.3 78-1.1.3.18 79-1.1.3.19.1 81-1.1.3.19.1 82-1.1.3.19.3 84-1.1.3.20 85-1.1.3.21.2 86-1.1.3.21.3 88-1.1.3.21.5 90-1.1.3.21.6.3 91-1.1.3.21.6.4.1 92-1.1.3.21.6.4.2 93-1.1.3.21.6.4.1 94-1.1.3.21.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label
                                 :E (v59 / label~e.34)
                                 :C (v60 / label~e.35))
                         :S (v21 / label~e.36)
                         :A (v22 / label
                                 :E (v61 / label~e.37)
                                 :E (v62 / label~e.38)
                                 :C (v63 / label~e.39)
                                 :E (v64 / label
                                         :R (v84 / label~e.40)
                                         :E (v85 / label~e.41)
                                         :C (v86 / label~e.42))))
                  :L (v7 / label~e.44)
                  :H (v8 / label
                         :D (v23 / label~e.46)
                         :A (v24 / label~e.47)
                         :S (v25 / label~e.48)
                         :A (v26 / label
                                 :A (v65 / label~e.51)
                                 :A (v66 / label~e.52)
                                 :D (v67 / label~e.53)
                                 :P (v68 / label~e.54)))
                  :H (v9 / label
                         :D (v27 / label~e.56)
                         :A (v28 / label~e.57)
                         :D (v29 / label~e.58)
                         :P (v30 / label~e.59,63,64)
                         :D (v31 / label~e.60)
                         :A (v32 / label
                                 :E (v69 / label~e.61)
                                 :C (v70 / label~e.62)))
                  :H (v10 / label
                          :S (v33 / label~e.66)
                          :A (v34 / label~e.67)
                          :D (v35 / label~e.68)
                          :D (v36 / label~e.69))
                  :L (v11 / label~e.71)
                  :H (v12 / label
                          :A (v37 / label
                                  :R (v71 / label~e.72)
                                  :E (v72 / label~e.73)
                                  :C (v73 / label~e.74))
                          :P (v38 / label~e.76)
                          :A v28)
                  :L (v13 / label~e.78)
                  :H (v14 / label
                          :D (v39 / label~e.79,81)
                          :S (v40 / label~e.82))
                  :L (v15 / label~e.84)
                  :H (v16 / label
                          :D (v41 / label~e.85)
                          :A (v42 / label~e.86)
                          :P (v43 / label~e.88)
                          :A (v44 / label
                                  :A (v74 / label~e.90)
                                  :A (v75 / label
                                          :R (v87 / label~e.91,93)
                                          :C (v88 / label~e.92))
                                  :P (v76 / label~e.94)))
                  :H (v17 / label
                          :A (v45 / label~e.1)
                          :D (v46 / label~e.2)
                          :A (v47 / label~e.3)
                          :D (v48 / label~e.4)
                          :A (v49 / label~e.5)
                          :P (v50 / label~e.6)
                          :G (v51 / label
                                  :E (v77 / label~e.8)
                                  :C (v78 / label~e.9)))
                  :H (v18 / label
                          :G (v52 / label~e.11)
                          :P (v53 / label~e.13)
                          :A (v54 / label~e.14)
                          :A (v55 / label~e.15))
                  :H (v19 / label
                          :P (v56 / label~e.17,23)
                          :T (v57 / label
                                  :R (v79 / label~e.19)
                                  :C (v80 / label~e.20))
                          :A (v58 / label
                                  :E (v81 / label~e.21)
                                  :C (v82 / label~e.22)
                                  :E (v83 / label
                                          :C (v89 / label
                                                  :P (v92 / label~e.25,29)
                                                  :A (v93 / label
                                                          :R (v96 / label~e.26)
                                                          :C (v97 / label~e.27))
                                                  :A (v94 / label~e.18))
                                          :N (v90 / label~e.30)
                                          :C (v91 / label
                                                  :A v54
                                                  :P (v95 / label~e.32))))))))
