# ::id 25503005
# ::tok Darunter fanden sich denn auch die beiden Bände , die mir eine so gute Aufnahme beim Kapitän Nemo verschafften ; und aus einem andern Werk von Jos . Bertrand , das , wie mir bekannt war , im Laufe des Jahres 1865 ausgegeben wurde , konnte ich entnehmen , daß die Ausstattung der ›Nautilus‹ nicht später vorgenommen wurde , daß also Kapitän Nemo sein unter seeisches Leben seit höchstens 3 Jahren führte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3.1 12-1.1.5.1.3.2 13-1.1.5.1.3.3 14-1.1.5.1.3.4 15-1.1.5.1.4.1 16-1.1.5.1.4.2 17-1.1.5.1.4.3 18-1.1.5.1.5 20-1.2 21-1.3.1 22-1.3.2.2 23-1.3.2.4 24-1.3.2.5 25-1.3.2.3.1 26-1.3.2.3.2 28-1.3.2.3.2 30-1.3.2.1.1 32-1.3.3.1 33-1.3.3.2 34-1.3.3.3 37-1.3.2.1.2.1 38-1.3.2.1.2.2.1 39-1.3.2.1.2.2.2 40-1.3.2.1.2.3 41-1.3.2.1.2.3 42-1.3.2.1.3 45-1.3.4 46-1.3.5 47-1.3.6 49-1.3.7.1 50-1.3.7.2.2 51-1.3.7.2.3 52-1.3.7.2.1.1 53-1.3.7.2.1.2 54-1.3.7.3.1 55-1.3.7.3.2 56-1.3.7.4 59-1.3.7.6.1 60-1.3.7.6.2 61-1.3.7.6.3.1 62-1.3.7.6.3.2 63-1.3.7.6.4.1 64-1.3.7.6.4.2.1 65-1.3.7.6.4.2.2 66-1.3.7.6.4.3 67-1.3.7.6.5.1 68-1.3.7.6.5.2 69-1.3.7.6.5.3 70-1.3.7.6.5.3 71-1.3.7.6.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label
                          :R (v33 / label~e.9)
                          :A (v34 / label~e.10)
                          :A (v35 / label
                                  :E (v54 / label~e.11)
                                  :E (v55 / label~e.12)
                                  :E (v56 / label~e.13)
                                  :C (v57 / label~e.14))
                          :A (v36 / label
                                  :R (v58 / label~e.15)
                                  :E (v59 / label~e.16)
                                  :C (v60 / label~e.17))
                          :P (v37 / label~e.18)
                          :A (v19 / label~e.7))
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C v19))
    :L (v3 / label~e.20)
    :H (v4 / label
           :R (v9 / label~e.21)
           :A (v10 / label
                   :E (v20 / label
                           :R (v38 / label~e.30)
                           :T (v39 / label
                                   :R (v61 / label~e.37)
                                   :E (v62 / label
                                           :C (v74 / label~e.38)
                                           :R (v75 / label~e.39))
                                   :C (v63 / label~e.40,41))
                           :P (v40 / label~e.42))
                   :E (v21 / label~e.22)
                   :E (v22 / label
                           :R (v41 / label~e.25)
                           :C (v42 / label~e.26,28))
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24))
           :A (v11 / label
                   :A (v25 / label~e.32)
                   :A (v26 / label~e.33)
                   :S (v27 / label~e.34))
           :D (v12 / label~e.45)
           :A (v13 / label~e.46)
           :P (v14 / label~e.47)
           :A (v15 / label
                   :R (v28 / label~e.49)
                   :A (v29 / label
                           :E (v43 / label
                                   :R (v64 / label~e.52)
                                   :C (v65 / label~e.53))
                           :E (v44 / label~e.50)
                           :C (v45 / label~e.51))
                   :D (v30 / label
                           :E (v46 / label~e.54)
                           :C (v47 / label~e.55))
                   :P (v31 / label~e.56)
                   :A (v32 / label
                           :R (v48 / label~e.59)
                           :D (v49 / label~e.60)
                           :A (v50 / label
                                   :E (v66 / label~e.61)
                                   :C (v67 / label~e.62))
                           :A (v51 / label
                                   :E (v68 / label~e.63)
                                   :E (v69 / label
                                           :E (v76 / label~e.64)
                                           :C (v77 / label~e.65))
                                   :C (v70 / label~e.66))
                           :T (v52 / label
                                   :E (v71 / label~e.67)
                                   :E (v72 / label~e.68)
                                   :C (v73 / label~e.69,70))
                           :P (v53 / label~e.71)))))
