# ::id 25619010
# ::tok Dann sagte er weiter mit der Miene des Seemanns :
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.3 6-1.2.4.4 7-1.2.4.2.1 8-1.2.4.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
