# ::id 25525002
# ::tok » Ich muß meinem Herrn glauben , weil er 's versichert « , erwiderte Conseil ; » aber offen gesagt , dieser Salon ist gemacht , selbst einen Flamen , wie ich bin , in Staunen zu setzen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.4 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3 13-1.1.2 14-1.1.3 17-1.1.1.4 18-1.1.1.5.2 19-1.1.1.5.3 21-1.1.1.6.1.1 22-1.1.1.6.1.2 24-1.1.1.6.3 26-1.1.1.7.1 27-1.1.1.7.2.1 28-1.1.1.7.2.2 30-1.1.1.7.2.3.2 31-1.1.1.7.2.3.3 32-1.1.1.7.2.3.4 34-1.1.1.7.3 35-1.1.1.7.3 37-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :A (v15 / label
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :S (v16 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v17 / label~e.8)
                         :A (v18 / label~e.9)
                         :P (v19 / label~e.10))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v20 / label)
                          :D (v21 / label~e.18)
                          :P (v22 / label~e.19))
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22))
                          :S (v24 / label~e.24))
                  :H (v12 / label
                          :D (v25 / label~e.26)
                          :A (v26 / label
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.28)
                                  :E (v34 / label
                                          :A v33
                                          :R (v35 / label~e.30)
                                          :A (v36 / label~e.31)
                                          :S (v37 / label~e.32)))
                          :P (v27 / label~e.34,35,37)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
