# ::id 25747003
# ::tok Als Grund , weshalb diese Wassergewächse in dem ruhigen Becken des Atlantiks zusammenkommen , führt der gelehrte Maury folgendes an :
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :A v8
                         :R (v13 / label)
                         :A (v14 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :A (v15 / label
                                 :R (v19 / label)
                                 :E (v20 / label
                                         :R (v24 / label)
                                         :C (v25 / label))
                                 :E (v21 / label)
                                 :E (v22 / label)
                                 :C (v23 / label))
                         :P (v16 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v6 / label)))
